para,parag
0.026218423807834637,0.2506410719610692
0.9047486274429012,0.7738966462977437
1.2298986165420993,0.9576988347266271
0.8415841733686015,0.04898933908215597
0.26284743370561714,0.5583701556695083
0.015588260587901838,0.088407425191103
0.10111068395767886,0.02492500133011699
0.9368263326219894,0.9647815072182407
0.6109408716595408,0.8966512021446184
0.6593304696754885,0.7070307634182991
0.4512025127355171,0.3498800614369246
-0.6895987915974974,0.2278813003701221
0.14387406144285528,0.20899215555383244
0.6124580069126783,0.6038586110068986
1.0684009956026912,0.8868085601696744
1.3905006328987364,0.967797353490236
0.7570422033842711,0.8167817874188759
0.873713264035904,0.9067894272168502
1.0017644510251629,0.9196222450729155
0.5647811171809395,0.5329609359404605
-0.18016558185265363,0.13335490541197703
1.0557975843096523,0.9942700083767907
0.555528645216057,0.4017346810643172
0.027149197833711638,0.2873647167283867
0.7634907003263849,0.7451138468548881
0.4063790986377063,0.550823064142188
0.8235146438090962,0.6731825361121406
0.7949411097768762,0.8878925031747705
0.3378640274042593,0.2128926639673454
1.0685482752624496,0.811912756391643
0.463869261022952,0.6647791654087708
0.35205428935807115,0.39182418765543403
0.5562090349415448,0.6823148179422954
0.48403861409502247,0.3040660508932469
0.617138694186065,0.930802250386122
1.3238569389430621,0.8533355511736862
